Microsoft (R) COFF/PE Dumper Version 14.44.35220.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\projects\sakhi_sahayak\windows\sakhi_native\whisper.dll
         14    D 00005EE0 ??$?0V?$_Vector_const_iterator@V?$_Vector_val@U?$_Simple_types@M@std@@@std@@@std@@@?$discrete_distribution@H@std@@QEAA@V?$_Vector_const_iterator@V?$_Vector_val@U?$_Simple_types@M@std@@@std@@@1@0@Z
         15    E 00005FA0 ??$?6U?$char_traits@D@std@@@std@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@0@AEAV10@PEBD@Z
         16    F 00006210 ??$?HDU?$char_traits@D@std@@V?$allocator@D@1@@std@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@$$QEAV10@QEBD@Z
         17   10 00006290 ??$?HDU?$char_traits@D@std@@V?$allocator@D@1@@std@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@QEBD$$QEAV10@@Z
         18   11 000063C0 ??$?MDU?$char_traits@D@std@@V?$allocator@D@1@@std@@YA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@0@Z
         19   12 00006430 ??$?RV?$mersenne_twister_engine@I$0CA@$0CHA@$0BIN@$0BP@$0JJAILANP@$0L@$0PPPPPPPP@$06$0JNCMFGIA@$0P@$0OPMGAAAA@$0BC@$0GMAHIJGF@@std@@@?$discrete_distribution@H@std@@QEAAHAEAV?$mersenne_twister_engine@I$0CA@$0CHA@$0BIN@$0BP@$0JJAILANP@$0L@$0PPPPPPPP@$06$0JNCMFGIA@$0P@$0OPMGAAAA@$0BC@$0GMAHIJGF@@1@@Z
         20   13 00006500 ??$_Allocate@$0BA@U_Default_allocate_traits@std@@@std@@YAPEAX_K@Z
         21   14 00006570 ??$_Allocate_manually_vector_aligned@U_Default_allocate_traits@std@@@std@@YAPEAX_K@Z
         22   15 000065C0 ??$_Assign_counted_range@PEAU_Grp_t@?$_Tgt_state_t@PEBD@std@@@?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@AEAAXPEAU_Grp_t@?$_Tgt_state_t@PEBD@1@_K@Z
         23   16 000065C0 ??$_Assign_counted_range@PEAU_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@?$vector@U_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@3@@std@@AEAAXPEAU_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@1@_K@Z
         24   17 000066F0 ??$_Assign_counted_range@PEAUwhisper_token_data@@@?$vector@Uwhisper_token_data@@V?$allocator@Uwhisper_token_data@@@std@@@std@@AEAAXPEAUwhisper_token_data@@_K@Z
         25   18 00006880 ??$_Assign_counted_range@PEAV?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@?$vector@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@2@@std@@AEAAXPEAV?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@1@_K@Z
         26   19 00006AB0 ??$_Assign_counted_range@PEAV?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@@?$vector@V?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@@2@@std@@AEAAXPEAV?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@1@_K@Z
         27   1A 00006CB0 ??$_Atomic_address_as@JU?$_Atomic_padded@H@std@@@std@@YAPECJAEAU?$_Atomic_padded@H@0@@Z
         28   1B 00006CC0 ??$_Cmp_chrange@PEBDPEBDU?$_Cmp_collate@V?$regex_traits@D@std@@@std@@@std@@YAPEBDPEBD000U?$_Cmp_collate@V?$regex_traits@D@std@@@0@@Z
         29   1C 00006CC0 ??$_Cmp_chrange@PEBDPEBDU?$_Cmp_cs@V?$regex_traits@D@std@@@std@@@std@@YAPEBDPEBD000U?$_Cmp_cs@V?$regex_traits@D@std@@@0@@Z
         30   1D 00006CF0 ??$_Cmp_chrange@PEBDPEBDU?$_Cmp_icase@V?$regex_traits@D@std@@@std@@@std@@YAPEBDPEBD000U?$_Cmp_icase@V?$regex_traits@D@std@@@0@@Z
         31   1E 00006D90 ??$_Cmp_chrange@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@PEBDU?$_Cmp_collate@V?$regex_traits@D@std@@@2@@std@@YA?AV?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@0@V10@0PEBD1U?$_Cmp_collate@V?$regex_traits@D@std@@@0@@Z
         32   1F 00006D90 ??$_Cmp_chrange@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@PEBDU?$_Cmp_cs@V?$regex_traits@D@std@@@2@@std@@YA?AV?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@0@V10@0PEBD1U?$_Cmp_cs@V?$regex_traits@D@std@@@0@@Z
         33   20 00006DE0 ??$_Cmp_chrange@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@PEBDU?$_Cmp_icase@V?$regex_traits@D@std@@@2@@std@@YA?AV?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@0@V10@0PEBD1U?$_Cmp_icase@V?$regex_traits@D@std@@@0@@Z
         34   21 00006E90 ??$_Cmp_chrange@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@V12@U?$_Cmp_collate@V?$regex_traits@D@std@@@2@@std@@YA?AV?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@0@V10@000U?$_Cmp_collate@V?$regex_traits@D@std@@@0@@Z
         35   22 00006E90 ??$_Cmp_chrange@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@V12@U?$_Cmp_cs@V?$regex_traits@D@std@@@2@@std@@YA?AV?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@0@V10@000U?$_Cmp_cs@V?$regex_traits@D@std@@@0@@Z
         36   23 00006EF0 ??$_Cmp_chrange@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@V12@U?$_Cmp_icase@V?$regex_traits@D@std@@@2@@std@@YA?AV?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@0@V10@000U?$_Cmp_icase@V?$regex_traits@D@std@@@0@@Z
         37   24 00006FA0 ??$_Codecvt_do_length@V?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@DU_Mbstatet@@@std@@YAHAEBV?$codecvt_utf8@_W$0BAPPPP@$0A@@0@AEAU_Mbstatet@@PEBD2_K@Z
         38   25 00007110 ??$_Compare@PEBDPEBDV?$regex_traits@D@std@@@std@@YAPEBDPEBD000AEBV?$regex_traits@D@0@W4syntax_option_type@regex_constants@0@@Z
         39   26 00007220 ??$_Compare@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@PEBDV?$regex_traits@D@2@@std@@YA?AV?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@0@V10@0PEBD1AEBV?$regex_traits@D@0@W4syntax_option_type@regex_constants@0@@Z
         40   27 00007350 ??$_Compare@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@V12@V?$regex_traits@D@2@@std@@YA?AV?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@0@V10@000AEBV?$regex_traits@D@0@W4syntax_option_type@regex_constants@0@@Z
         41   28 00007480 ??$_Construct@$00PEBD@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAAXQEBD_K@Z
         42   29 00007540 ??$_Copy_backward_memmove@PEAHPEAH@std@@YAPEAHPEAH00@Z
         43   2A 00007540 ??$_Copy_backward_memmove@PEAMPEAM@std@@YAPEAMPEAM00@Z
         44   2B 00007540 ??$_Copy_backward_memmove@PEAU?$whisper_pair@NH@@PEAU1@@std@@YAPEAU?$whisper_pair@NH@@PEAU1@00@Z
         45   2C 00007540 ??$_Copy_backward_memmove@PEAUvad_time_mapping@@PEAU1@@std@@YAPEAUvad_time_mapping@@PEAU1@00@Z
         46   2D 00007540 ??$_Copy_backward_memmove@PEAUwhisper_token_data@@PEAU1@@std@@YAPEAUwhisper_token_data@@PEAU1@00@Z
         47   2E 00007560 ??$_Copy_memmove@PEADPEAD@std@@YAPEADPEAD00@Z
         48   2F 00007560 ??$_Copy_memmove@PEAEPEAE@std@@YAPEAEPEAE00@Z
         49   30 00007560 ??$_Copy_memmove@PEAHPEAH@std@@YAPEAHPEAH00@Z
         50   31 00007560 ??$_Copy_memmove@PEAIPEAI@std@@YAPEAIPEAI00@Z
         51   32 00007560 ??$_Copy_memmove@PEAMPEAM@std@@YAPEAMPEAM00@Z
         52   33 00007560 ??$_Copy_memmove@PEANPEAN@std@@YAPEANPEAN00@Z
         53   34 00007560 ??$_Copy_memmove@PEAPEAUggml_backend@@PEAPEAU1@@std@@YAPEAPEAUggml_backend@@PEAPEAU1@00@Z
         54   35 00007560 ??$_Copy_memmove@PEAPEAUggml_backend_buffer@@PEAPEAU1@@std@@YAPEAPEAUggml_backend_buffer@@PEAPEAU1@00@Z
         55   36 00007560 ??$_Copy_memmove@PEAPEAUggml_context@@PEAPEAU1@@std@@YAPEAPEAUggml_context@@PEAPEAU1@00@Z
         56   37 00007560 ??$_Copy_memmove@PEAPEAUggml_tensor@@PEAPEAU1@@std@@YAPEAPEAUggml_tensor@@PEAPEAU1@00@Z
         57   38 00007560 ??$_Copy_memmove@PEAPEAUwhisper_state@@PEAPEAU1@@std@@YAPEAPEAUwhisper_state@@PEAPEAU1@00@Z
         58   39 00007560 ??$_Copy_memmove@PEAPEBUwhisper_grammar_element@@PEAPEBU1@@std@@YAPEAPEBUwhisper_grammar_element@@PEAPEBU1@00@Z
         59   3A 00007560 ??$_Copy_memmove@PEAU?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@std@@PEAU12@@std@@YAPEAU?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@0@PEAU10@00@Z
         60   3B 00007560 ??$_Copy_memmove@PEAU?$whisper_pair@NH@@PEAU1@@std@@YAPEAU?$whisper_pair@NH@@PEAU1@00@Z
         61   3C 00007560 ??$_Copy_memmove@PEAU_Grp_t@?$_Tgt_state_t@PEBD@std@@PEAU123@@std@@YAPEAU_Grp_t@?$_Tgt_state_t@PEBD@0@PEAU120@00@Z
         62   3D 00007560 ??$_Copy_memmove@PEAU_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@PEAU123@@std@@YAPEAU_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@0@PEAU120@00@Z
         63   3E 00007560 ??$_Copy_memmove@PEAU_Loop_vals_t@std@@PEAU12@@std@@YAPEAU_Loop_vals_t@0@PEAU10@00@Z
         64   3F 00007560 ??$_Copy_memmove@PEAUvad_segment_info@whisper_state@@PEAU12@@std@@YAPEAUvad_segment_info@whisper_state@@PEAU12@00@Z
         65   40 00007560 ??$_Copy_memmove@PEAUvad_time_mapping@@PEAU1@@std@@YAPEAUvad_time_mapping@@PEAU1@00@Z
         66   41 00007560 ??$_Copy_memmove@PEAUwhisper_grammar_candidate@@PEAU1@@std@@YAPEAUwhisper_grammar_candidate@@PEAU1@00@Z
         67   42 00007560 ??$_Copy_memmove@PEAUwhisper_grammar_element@@PEAU1@@std@@YAPEAUwhisper_grammar_element@@PEAU1@00@Z
         68   43 00007560 ??$_Copy_memmove@PEAUwhisper_layer_decoder@@PEAU1@@std@@YAPEAUwhisper_layer_decoder@@PEAU1@00@Z
         69   44 00007560 ??$_Copy_memmove@PEAUwhisper_layer_encoder@@PEAU1@@std@@YAPEAUwhisper_layer_encoder@@PEAU1@00@Z
         70   45 00007560 ??$_Copy_memmove@PEAUwhisper_token_data@@PEAU1@@std@@YAPEAUwhisper_token_data@@PEAU1@00@Z
         71   46 00007560 ??$_Copy_memmove@PEAUwhisper_vad_segment@@PEAU1@@std@@YAPEAUwhisper_vad_segment@@PEAU1@00@Z
         72   47 00007560 ??$_Copy_memmove@PEAV?$sub_match@PEBD@std@@PEAV12@@std@@YAPEAV?$sub_match@PEBD@0@PEAV10@00@Z
         73   48 00007560 ??$_Copy_memmove@PEAV?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@PEAV12@@std@@YAPEAV?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@0@PEAV10@00@Z
         74   49 00007560 ??$_Copy_memmove@PEBDPEAD@std@@YAPEADPEBD0PEAD@Z
         75   4A 00007560 ??$_Copy_memmove@PEBHPEAH@std@@YAPEAHPEBH0PEAH@Z
         76   4B 00007560 ??$_Copy_memmove@PEBMPEAM@std@@YAPEAMPEBM0PEAM@Z
         77   4C 00007560 ??$_Copy_memmove@PEBQEBUwhisper_grammar_element@@PEAPEBU1@@std@@YAPEAPEBUwhisper_grammar_element@@PEBQEBU1@0PEAPEBU1@@Z
         78   4D 00007560 ??$_Copy_memmove@PEB_KPEA_K@std@@YAPEA_KPEB_K0PEA_K@Z
         79   4E 00007590 ??$_Copy_memmove_n@PEAHPEAH@std@@YAPEAHPEAH_K0@Z
         80   4F 00007590 ??$_Copy_memmove_n@PEAIPEAI@std@@YAPEAIPEAI_K0@Z
         81   50 000075D0 ??$_Copy_memmove_n@PEAPEBUwhisper_grammar_element@@PEAPEBU1@@std@@YAPEAPEBUwhisper_grammar_element@@PEAPEBU1@_K0@Z
         82   51 00007610 ??$_Copy_memmove_n@PEAU_Grp_t@?$_Tgt_state_t@PEBD@std@@PEAU123@@std@@YAPEAU_Grp_t@?$_Tgt_state_t@PEBD@0@PEAU120@_K0@Z
         83   52 00007610 ??$_Copy_memmove_n@PEAU_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@PEAU123@@std@@YAPEAU_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@0@PEAU120@_K0@Z
         84   53 000075D0 ??$_Copy_memmove_n@PEAUwhisper_grammar_element@@PEAU1@@std@@YAPEAUwhisper_grammar_element@@PEAU1@_K0@Z
         85   54 00007650 ??$_Copy_memmove_n@PEAUwhisper_token_data@@PEAU1@@std@@YAPEAUwhisper_token_data@@PEAU1@_K0@Z
         86   55 00007590 ??$_Copy_memmove_n@PEBHPEAH@std@@YAPEAHPEBH_KPEAH@Z
         87   56 00007680 ??$_Copy_memmove_tail@PEAD@std@@YAPEADQEBDQEAD_K2@Z
         88   57 00007680 ??$_Copy_memmove_tail@PEAE@std@@YAPEAEQEBDQEAE_K2@Z
         89   58 00007680 ??$_Copy_memmove_tail@PEAH@std@@YAPEAHQEBDQEAH_K2@Z
         90   59 00007680 ??$_Copy_memmove_tail@PEAI@std@@YAPEAIQEBDQEAI_K2@Z
         91   5A 00007680 ??$_Copy_memmove_tail@PEAM@std@@YAPEAMQEBDQEAM_K2@Z
         92   5B 00007680 ??$_Copy_memmove_tail@PEAN@std@@YAPEANQEBDQEAN_K2@Z
         93   5C 00007680 ??$_Copy_memmove_tail@PEAPEAUggml_backend@@@std@@YAPEAPEAUggml_backend@@QEBDQEAPEAU1@_K2@Z
         94   5D 00007680 ??$_Copy_memmove_tail@PEAPEAUggml_backend_buffer@@@std@@YAPEAPEAUggml_backend_buffer@@QEBDQEAPEAU1@_K2@Z
         95   5E 00007680 ??$_Copy_memmove_tail@PEAPEAUggml_context@@@std@@YAPEAPEAUggml_context@@QEBDQEAPEAU1@_K2@Z
         96   5F 00007680 ??$_Copy_memmove_tail@PEAPEAUggml_tensor@@@std@@YAPEAPEAUggml_tensor@@QEBDQEAPEAU1@_K2@Z
         97   60 00007680 ??$_Copy_memmove_tail@PEAPEAUwhisper_state@@@std@@YAPEAPEAUwhisper_state@@QEBDQEAPEAU1@_K2@Z
         98   61 00007680 ??$_Copy_memmove_tail@PEAPEBUwhisper_grammar_element@@@std@@YAPEAPEBUwhisper_grammar_element@@QEBDQEAPEBU1@_K2@Z
         99   62 00007680 ??$_Copy_memmove_tail@PEAU?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@std@@@std@@YAPEAU?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@0@QEBDQEAU10@_K2@Z
        100   63 00007680 ??$_Copy_memmove_tail@PEAU?$whisper_pair@NH@@@std@@YAPEAU?$whisper_pair@NH@@QEBDQEAU1@_K2@Z
        101   64 00007680 ??$_Copy_memmove_tail@PEAU_Grp_t@?$_Tgt_state_t@PEBD@std@@@std@@YAPEAU_Grp_t@?$_Tgt_state_t@PEBD@0@QEBDQEAU120@_K2@Z
        102   65 00007680 ??$_Copy_memmove_tail@PEAU_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@std@@YAPEAU_Grp_t@?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@0@QEBDQEAU120@_K2@Z
        103   66 00007680 ??$_Copy_memmove_tail@PEAU_Loop_vals_t@std@@@std@@YAPEAU_Loop_vals_t@0@QEBDQEAU10@_K2@Z
        104   67 00007680 ??$_Copy_memmove_tail@PEAUvad_segment_info@whisper_state@@@std@@YAPEAUvad_segment_info@whisper_state@@QEBDQEAU12@_K2@Z
        105   68 00007680 ??$_Copy_memmove_tail@PEAUvad_time_mapping@@@std@@YAPEAUvad_time_mapping@@QEBDQEAU1@_K2@Z
        106   69 00007680 ??$_Copy_memmove_tail@PEAUwhisper_grammar_candidate@@@std@@YAPEAUwhisper_grammar_candidate@@QEBDQEAU1@_K2@Z
        107   6A 00007680 ??$_Copy_memmove_tail@PEAUwhisper_grammar_element@@@std@@YAPEAUwhisper_grammar_element@@QEBDQEAU1@_K2@Z
        108   6B 00007680 ??$_Copy_memmove_tail@PEAUwhisper_layer_decoder@@@std@@YAPEAUwhisper_layer_decoder@@QEBDQEAU1@_K2@Z
        109   6C 00007680 ??$_Copy_memmove_tail@PEAUwhisper_layer_encoder@@@std@@YAPEAUwhisper_layer_encoder@@QEBDQEAU1@_K2@Z
        110   6D 00007680 ??$_Copy_memmove_tail@PEAUwhisper_token_data@@@std@@YAPEAUwhisper_token_data@@QEBDQEAU1@_K2@Z
        111   6E 00007680 ??$_Copy_memmove_tail@PEAUwhisper_vad_segment@@@std@@YAPEAUwhisper_vad_segment@@QEBDQEAU1@_K2@Z
        112   6F 00007680 ??$_Copy_memmove_tail@PEAV?$sub_match@PEBD@std@@@std@@YAPEAV?$sub_match@PEBD@0@QEBDQEAV10@_K2@Z
        113   70 00007680 ??$_Copy_memmove_tail@PEAV?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@std@@YAPEAV?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@0@QEBDQEAV10@_K2@Z
        114   71 00007680 ??$_Copy_memmove_tail@PEA_K@std@@YAPEA_KQEBDQEA_K_K2@Z
        115   72 000076B0 ??$_Copy_n_unchecked4@PEAV?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@_KPEAV12@@std@@YAPEAV?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@0@PEAV10@_K0@Z
        116   73 000076B0 ??$_Copy_n_unchecked4@PEAV?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@_KPEAV12@@std@@YAPEAV?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@0@PEAV10@_K0@Z
        117   74 00007850 ??$_Copy_nodes@$0A@@?$_Tree@V?$_Tmap_traits@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@$0A@@std@@@std@@IEAAPEAU?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@1@PEAU21@0@Z
        118   75 00007910 ??$_Copy_nodes@$0A@@?$_Tree@V?$_Tset_traits@HU?$less@H@std@@V?$allocator@H@2@$0A@@std@@@std@@IEAAPEAU?$_Tree_node@HPEAX@1@PEAU21@0@Z
        119   76 000079D0 ??$_Copy_vbool@V?$_Vb_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@V12@@std@@YA?AV?$_Vb_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@0@V10@00@Z
        120   77 00007E50 ??$_Emplace_reallocate@$$V@?$vector@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@2@@std@@AEAAPEAV?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@1@QEAV21@@Z
        121   78 00008000 ??$_Emplace_reallocate@AEAPEAUggml_backend_buffer@@@?$vector@PEAUggml_backend_buffer@@V?$allocator@PEAUggml_backend_buffer@@@std@@@std@@AEAAPEAPEAUggml_backend_buffer@@QEAPEAU2@AEAPEAU2@@Z
        122   79 00008000 ??$_Emplace_reallocate@AEAPEAUggml_context@@@?$vector@PEAUggml_context@@V?$allocator@PEAUggml_context@@@std@@@std@@AEAAPEAPEAUggml_context@@QEAPEAU2@AEAPEAU2@@Z
        123   7A 00008180 ??$_Emplace_reallocate@AEBUwhisper_grammar_candidate@@@?$vector@Uwhisper_grammar_candidate@@V?$allocator@Uwhisper_grammar_candidate@@@std@@@std@@AEAAPEAUwhisper_grammar_candidate@@QEAU2@AEBU2@@Z
        124   7B 000082F0 ??$_Emplace_reallocate@AEBV?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@?$vector@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@2@@std@@AEAAPEAV?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@1@QEAV21@AEBV21@@Z
        125   7C 00008000 ??$_Emplace_reallocate@N@?$vector@NV?$allocator@N@std@@@std@@AEAAPEANQEAN$$QEAN@Z
        126   7D 00008000 ??$_Emplace_reallocate@PEAUggml_tensor@@@?$vector@PEAUggml_tensor@@V?$allocator@PEAUggml_tensor@@@std@@@std@@AEAAPEAPEAUggml_tensor@@QEAPEAU2@$$QEAPEAU2@@Z
        127   7E 00008180 ??$_Emplace_reallocate@Uwhisper_grammar_candidate@@@?$vector@Uwhisper_grammar_candidate@@V?$allocator@Uwhisper_grammar_candidate@@@std@@@std@@AEAAPEAUwhisper_grammar_candidate@@QEAU2@$$QEAU2@@Z
